INSERT INTO sc (SNO, CNO, GRADE, SEMESTER, TEACHINGCLASS)
VALUES
 ('00000', '1', 1, '2022-2', '1-01'),
 ('00001', '2', 2, '2022-2', '2-01'),
 ('00002', '3', 3, '2022-2', '3-01'),
 ('00003', '4', 4, '2022-2', '4-01'),
 ('00004', '5', 5, '2022-2', '5-01'),
 ('00005', '6', 6, '2022-2', '6-01'),
 ('00006', '1', 7, '2022-2', '7-01'),
 ('00007', '2', 8, '2022-2', '8-01'),
 ('00008', '3', 9, '2022-2', '1-01'),
 ('00009', '4', 10, '2022-2', '2-01'),
 ('00010', '5', 11, '2022-2', '3-01'),
 ('00011', '6', 12, '2022-2', '4-01'),
 ('00012', '1', 13, '2022-2', '5-01'),
 ('00013', '2', 14, '2022-2', '6-01'),
 ('00014', '3', 15, '2022-2', '7-01'),
 ('00015', '4', 16, '2022-2', '8-01'),
 ('00016', '5', 17, '2022-2', '1-01'),
 ('00017', '6', 18, '2022-2', '2-01'),
 ('00018', '1', 19, '2022-2', '3-01'),
 ('00019', '2', 20, '2022-2', '4-01'),
 ('00020', '3', 21, '2022-2', '5-01'),
 ('00021', '4', 22, '2022-2', '6-01'),
 ('00022', '5', 23, '2022-2', '7-01'),
 ('00023', '6', 24, '2022-2', '8-01'),
 ('00024', '1', 25, '2022-2', '1-01'),
 ('00025', '2', 26, '2022-2', '2-01'),
 ('00026', '3', 27, '2022-2', '3-01'),
 ('00027', '4', 28, '2022-2', '4-01'),
 ('00028', '5', 29, '2022-2', '5-01'),
 ('00029', '6', 30, '2022-2', '6-01'),
 ('00030', '1', 31, '2022-2', '7-01'),
 ('00031', '2', 32, '2022-2', '8-01'),
 ('00032', '3', 33, '2022-2', '1-01'),
 ('00033', '4', 34, '2022-2', '2-01'),
 ('00034', '5', 35, '2022-2', '3-01'),
 ('00035', '6', 36, '2022-2', '4-01'),
 ('00036', '1', 37, '2022-2', '5-01'),
 ('00037', '2', 38, '2022-2', '6-01'),
 ('00038', '3', 39, '2022-2', '7-01'),
 ('00039', '4', 40, '2022-2', '8-01'),
 ('00040', '5', 41, '2022-2', '1-01'),
 ('00041', '6', 42, '2022-2', '2-01'),
 ('00042', '1', 43, '2022-2', '3-01'),
 ('00043', '2', 44, '2022-2', '4-01'),
 ('00044', '3', 45, '2022-2', '5-01'),
 ('00045', '4', 46, '2022-2', '6-01'),
 ('00046', '5', 47, '2022-2', '7-01'),
 ('00047', '6', 48, '2022-2', '8-01'),
 ('00048', '1', 49, '2022-2', '1-01'),
 ('00049', '2', 50, '2022-2', '2-01'),
